x_from=1000
x_to=1100
now is 2014-03-10.00:01:55
Elapsed: 222.9 seconds
1571^5 + 204^45
1571^32 + 234^63
1571^61 + 66^4
1571^5 + 885^75
1571^51 + 113^95
1571^71 + 340^27
y=1000
1571^69 + 1198^35
1571^40 + 1206^13
1571^51 + 1214^48
1571^4 + 641^73
1571^58 + 1419^12
1571^42 + 1232^93
1571^78 + 1246^16
1571^36 + 1449^42
1571^38 + 1264^78
1571^55 + 693^62
1571^71 + 697^5
1571^22 + 708^61
1571^85 + 1305^20
1571^83 + 724^98
1571^48 + 1139^27
1571^100 + 755^59
1571^15 + 1155^65
1571^21 + 764^6
1571^18 + 1570^95
1572^24 + 425^23
1572^10 + 61^17
1572^92 + 455^34
1572^26 + 109^27
1572^34 + 155^97
1572^44 + 595^66
1572^18 + 1031^75
1572^41 + 691^33
1572^18 + 709^7
1572^7 + 373^90
1573^98 + 23^37
1573^29 + 812^82
1573^45 + 438^57
1573^4 + 854^61
1573^64 + 272^76
1573^76 + 144^58
1573^22 + 376^11
1573^14 + 983^84
1573^4 + 691^88
1573^74 + 593^87
y=1000
1573^37 + 1083^54
1573^18 + 1052^64
1573^44 + 1062^91
1573^81 + 1490^36
1573^39 + 1514^94
1573^4 + 1372^64
1574^62 + 609^54
1574^18 + 451^64
1574^85 + 913^43
1574^50 + 939^92
1574^61 + 545^90
1574^57 + 963^39
1574^71 + 579^98
1574^16 + 1261^51
1574^51 + 1319^44
1575^81 + 46^71
1575^76 + 82^12
1575^8 + 904^51
1575^84 + 353^58
1575^70 + 608^41
1575^59 + 1202^74
1575^55 + 1103^60
1575^5 + 674^11
1576^43 + 7^86
1576^43 + 49^43
1576^40 + 893^71
1576^27 + 967^4
1576^18 + 1079^38
1576^34 + 343^79
1576^77 + 351^10
1577^67 + 13^82
1577^60 + 447^12
1577^23 + 251^21
1577^21 + 449^38
1577^81 + 254^51
1577^67 + 169^41
1577^86 + 186^69
1577^94 + 584^47
1577^64 + 987^52
1577^75 + 991^81
y=1000
1577^77 + 613^73
1577^50 + 1249^18
1577^92 + 1278^94
1577^85 + 1461^58
1577^87 + 1566^77
1578^64 + 823^10
1578^95 + 101^61
1578^40 + 107^4
1578^74 + 1289^97
1578^56 + 1307^76
1578^43 + 533^41
1578^34 + 211^84
1578^69 + 229^80
1578^79 + 631^12
1578^37 + 269^39
1578^22 + 1073^80
1578^19 + 1093^77
1578^84 + 1523^68
1579^40 + 825^95
1579^62 + 825^66
1579^3 + 240^19
1579^67 + 67^88
1579^42 + 945^74
1579^85 + 185^8
1579^90 + 394^6
1579^85 + 702^70
y=1000
1579^3 + 623^68
1579^99 + 1219^20
1579^68 + 1066^33
1579^37 + 1342^70
1579^81 + 1169^80
1580^4 + 219^93
1580^40 + 367^97
1580^93 + 1543^19
1580^40 + 761^89
x=1580
Elapsed: 227.309 seconds
1581^43 + 415^72
1581^48 + 35^31
1581^48 + 443^78
1581^31 + 265^85
1581^84 + 878^31
1581^45 + 491^83
1581^92 + 943^80
1581^79 + 377^9
1581^24 + 971^95
1581^26 + 985^39
y=1000
1581^51 + 1199^52
1581^28 + 1150^57
1581^30 + 1067^39
1581^35 + 778^60
1581^77 + 1318^77
1582^8 + 37^27
1582^72 + 879^36
1582^65 + 1265^17
1582^65 + 1291^34
1582^4 + 765^47
1582^88 + 1361^76
1583^24 + 482^72
1583^26 + 500^3
1583^51 + 131^88
1583^73 + 542^31
1583^38 + 578^61
1583^63 + 991^96
1583^87 + 1200^6
y=1000
1583^93 + 630^50
1583^77 + 1246^80
1583^38 + 1071^29
1583^87 + 1387^62
1583^46 + 1148^78
1583^90 + 1325^99
1583^36 + 1489^33
1583^36 + 1531^13
1584^60 + 221^75
1584^80 + 479^56
1584^87 + 941^37
1584^36 + 179^8
1584^80 + 607^9
1584^46 + 1151^30
1585^17 + 829^58
1585^39 + 853^14
1585^37 + 474^27
1585^95 + 498^43
1585^24 + 963^86
1585^41 + 996^60
1585^13 + 1054^94
1585^62 + 1254^3
1585^85 + 1264^39
1585^52 + 1309^51
1585^75 + 1557^91
1585^18 + 1468^82
1585^14 + 1377^81
1585^77 + 1377^98
1586^24 + 217^92
1586^37 + 851^77
1586^99 + 477^18
1586^23 + 527^67
1586^60 + 1411^41
1586^91 + 1511^71
1586^22 + 1155^36
1586^69 + 1155^71
1587^26 + 200^83
1587^40 + 808^12
1587^4 + 877^8
1587^80 + 541^93
1587^7 + 346^3
y=1000
1587^86 + 652^69
1587^35 + 754^17
1587^97 + 754^29
1588^47 + 825^53
1588^54 + 77^25
1588^25 + 1343^49
1588^51 + 1363^77
1589^22 + 430^54
1589^43 + 69^86
1589^92 + 1271^98
1589^32 + 600^85
y=1000
1589^26 + 1054^40
1589^41 + 1096^15
1589^43 + 1495^88
1589^34 + 1112^71
1589^58 + 320^8
1589^49 + 323^6
1589^60 + 730^84
1589^92 + 776^29
1589^17 + 1180^83
1589^74 + 386^31
1590^89 + 391^77
1590^93 + 989^52
1590^32 + 653^85
1590^73 + 1057^98
1590^91 + 1153^17
x=1590
Elapsed: 231.435 seconds
1591^88 + 805^91
1591^68 + 831^89
1591^51 + 880^13
1591^63 + 1310^66
1591^72 + 517^48
1591^36 + 133^19
1591^22 + 532^96
1591^5 + 171^67
1591^35 + 173^63
1591^10 + 195^68
1591^76 + 987^83
1591^76 + 607^45
y=1000
1591^12 + 1410^45
1591^6 + 1424^40
1591^10 + 1041^85
1591^46 + 1061^35
1591^69 + 291^70
1591^64 + 1086^48
1591^47 + 1494^94
1591^91 + 1496^55
1591^100 + 317^68
1591^25 + 754^82
1591^39 + 755^89
1591^46 + 1567^84
1591^56 + 1166^76
1591^31 + 382^91
1591^26 + 1590^21
1592^56 + 25^100
1592^53 + 421^81
1592^56 + 625^50
1592^30 + 847^73
1592^83 + 885^28
1592^67 + 489^60
1592^98 + 493^52
1592^17 + 233^58
1592^91 + 1305^90
1592^44 + 1181^78
1593^74 + 875^9
1593^46 + 1279^39
1593^76 + 1381^66
1593^76 + 199^14
y=1000
1593^65 + 214^84
1593^27 + 1460^82
1593^74 + 680^16
1593^62 + 1081^96
1593^98 + 1129^94
1593^41 + 391^71
1594^67 + 111^77
1594^40 + 907^31
1594^60 + 1323^69
1594^13 + 129^15
1594^49 + 967^96
1594^84 + 1039^90
1594^24 + 453^87
1594^68 + 455^92
1594^81 + 359^35
1595^75 + 416^24
1595^33 + 227^99
1595^46 + 227^15
1595^94 + 516^64
1595^48 + 936^92
1595^70 + 991^42
1595^12 + 611^92
1595^30 + 622^84
1595^6 + 1238^65
1595^24 + 752^66
1595^65 + 798^46
1595^32 + 1464^61
1595^91 + 1558^71
1596^91 + 557^47
1596^16 + 1033^82
1596^96 + 655^99
1596^6 + 1103^71
1596^45 + 1289^83
1596^67 + 1451^74
1596^89 + 1135^27
1597^49 + 8^41
1597^68 + 462^51
1597^48 + 876^58
1597^35 + 479^23
1597^28 + 139^84
1597^93 + 497^45
1597^71 + 361^59
y=1000
1597^91 + 578^50
1597^18 + 706^60
1597^99 + 753^29
1597^25 + 1423^66
1597^20 + 1315^100
1597^24 + 1522^36
1597^50 + 1585^60
1598^10 + 101^96
1598^5 + 503^41
1598^57 + 115^76
1598^90 + 321^17
1598^20 + 573^44
1598^80 + 173^55
1598^50 + 1431^88
1598^58 + 1235^20
1598^96 + 1261^64
1598^50 + 1065^91
1598^69 + 1123^14
1598^56 + 755^47
1598^45 + 771^66
1598^40 + 1373^99
1599^39 + 694^17
1599^68 + 145^46
1599^94 + 778^66
y=1000
1599^73 + 214^23
1599^79 + 256^58
1599^56 + 1253^86
1599^52 + 292^80
1599^66 + 313^61
1599^22 + 376^53
1599^19 + 1181^59
1600^10 + 1429^86
1600^46 + 1041^88
1600^37 + 697^16
1600^17 + 1557^68
x=1600
Elapsed: 236.128 seconds
1601^94 + 11^71
1601^90 + 422^57
1601^58 + 85^26
1601^24 + 498^25
1601^88 + 913^77
1601^99 + 129^78
1601^86 + 559^51
1601^28 + 373^54
1601^88 + 589^58
1601^18 + 395^96
y=1000
1601^70 + 624^76
1601^98 + 638^16
1601^13 + 648^79
1601^80 + 1210^81
1601^16 + 1074^8
1601^48 + 791^81
1601^80 + 1094^20
1601^85 + 798^55
1601^82 + 1186^11
1601^53 + 1531^70
1601^38 + 1558^54
1601^47 + 1575^18
1601^28 + 1329^70
1601^12 + 1334^84
1601^73 + 1490^33
1601^70 + 1497^73
1602^83 + 919^21
1602^12 + 649^33
1602^86 + 1573^4
1602^47 + 395^68
1603^67 + 241^55
1603^60 + 270^95
1603^88 + 72^41
1603^5 + 314^60
1603^36 + 541^14
1603^56 + 943^58
1603^27 + 585^50
1603^36 + 387^10
y=1000
1603^14 + 615^97
1603^77 + 716^4
1603^37 + 1244^55
1603^57 + 1105^8
1603^44 + 1170^78
1603^76 + 1450^99
1603^76 + 1390^69
1604^79 + 825^92
1604^8 + 117^4
1604^48 + 313^80
1604^18 + 939^53
1604^47 + 947^10
1604^91 + 347^48
1604^25 + 161^34
1604^4 + 1005^39
1604^36 + 1009^41
1604^23 + 1115^40
1604^54 + 1185^35
1605^6 + 437^27
1605^73 + 1258^76
1605^92 + 481^30
1605^12 + 917^11
1605^54 + 1378^85
1605^23 + 1076^91
1605^28 + 1513^79
1605^87 + 1103^62
1605^35 + 1111^39
1605^17 + 1556^45
1605^92 + 761^60
1605^94 + 389^34
1605^55 + 392^90
1606^97 + 439^84
1606^49 + 87^22
1606^19 + 713^57
1606^16 + 931^93
1606^78 + 171^47
1606^85 + 1057^52
1606^97 + 1291^89
1607^30 + 6^30
1607^30 + 216^10
1607^63 + 427^24
1607^30 + 36^15
1607^67 + 37^27
1607^20 + 254^10
1607^41 + 893^36
1607^67 + 504^84
1607^22 + 509^66
1607^84 + 311^54
1607^75 + 906^4
1607^77 + 926^42
1607^36 + 548^12
1607^95 + 941^98
1607^45 + 568^70
1607^85 + 168^82
1607^74 + 610^30
y=1000
1607^33 + 617^31
1607^83 + 640^58
1607^71 + 1041^86
1607^95 + 1420^34
1607^51 + 1193^57
1607^36 + 1561^10
1607^83 + 1323^86
1607^64 + 1591^67
1607^28 + 1348^57
1607^42 + 1406^16
1608^57 + 467^53
1608^10 + 109^26
1608^92 + 359^8
1608^83 + 1129^54
1608^87 + 1133^16
1608^51 + 751^69
1609^81 + 2^95
1609^73 + 5^68
1609^34 + 208^96
1609^68 + 15^33
1609^73 + 25^34
1609^27 + 30^56
1609^81 + 32^19
1609^62 + 863^9
1609^96 + 462^83
1609^59 + 276^41
1609^70 + 280^97
1609^27 + 900^28
1609^52 + 939^83
1609^81 + 130^73
1609^28 + 353^83
1609^97 + 969^73
1609^29 + 981^77
y=1000
1609^58 + 615^54
1609^73 + 625^17
1609^52 + 1234^23
1609^40 + 1152^73
1609^85 + 1158^30
1609^38 + 697^39
1609^18 + 707^12
1609^48 + 1309^30
1609^49 + 1512^9
1609^85 + 1512^71
1609^43 + 733^5
1609^59 + 1342^83
1609^27 + 1486^63
1609^32 + 1579^95
1610^50 + 47^25
1610^52 + 939^29
1610^48 + 153^64
x=1610
Elapsed: 240.683 seconds
1611^39 + 46^11
1611^82 + 487^7
1611^13 + 295^49
1611^89 + 904^30
1611^53 + 935^47
1611^13 + 571^51
y=1000
1611^99 + 398^4
1611^23 + 1012^66
1611^43 + 1109^99
1611^41 + 1105^16
1611^37 + 1190^21
1611^48 + 784^60
1611^90 + 800^98
1612^16 + 7^94
1612^88 + 1227^54
1612^59 + 447^3
1612^16 + 49^47
1612^21 + 995^74
1612^45 + 1167^95
1612^79 + 765^59
1613^16 + 422^35
1613^73 + 44^100
1613^36 + 45^94
1613^78 + 499^85
1613^16 + 126^21
1613^40 + 133^87
1613^85 + 530^75
y=1000
1613^19 + 1002^67
1613^78 + 599^85
1613^58 + 765^62
1613^39 + 1100^4
1613^30 + 1329^99
1613^96 + 1351^35
1613^79 + 1153^7
1613^78 + 1448^89
1613^26 + 1166^33
1613^91 + 1477^66
1613^90 + 1580^34
1613^84 + 1595^96
1613^4 + 1509^57
1614^17 + 7^14
1614^17 + 49^7
1614^73 + 559^14
1614^26 + 779^55
1614^92 + 781^40
1614^35 + 1553^57
1615^10 + 23^3
1615^21 + 883^71
1615^49 + 927^83
1615^27 + 143^7
1615^11 + 1023^19
1615^55 + 696^82
1615^77 + 1056^12
1615^49 + 1218^97
1615^99 + 1098^76
1615^56 + 1477^51
1615^86 + 1481^24
1615^96 + 1519^33
1616^71 + 889^24
1616^27 + 1373^16
1616^99 + 993^3
1616^43 + 185^16
1616^35 + 213^35
1616^100 + 421^75
1616^48 + 1441^9
1616^36 + 661^53
1616^52 + 1535^40
1616^33 + 329^22
1616^97 + 1551^87
1616^52 + 1563^79
1617^80 + 709^94
1617^74 + 767^50
y=1000
1617^78 + 208^94
1617^40 + 1124^81
1617^100 + 1559^9
1617^86 + 359^80
1617^71 + 367^39
1617^81 + 1591^52
1618^51 + 447^24
1618^72 + 51^42
1618^70 + 101^52
1618^68 + 1009^59
1618^33 + 1429^33
1618^61 + 677^49
1618^86 + 677^21
1618^98 + 1589^73
1618^45 + 799^58
1618^96 + 1603^4
1619^41 + 2^76
1619^41 + 4^38
1619^41 + 16^19
1619^87 + 46^53
1619^83 + 895^43
1619^12 + 291^57
1619^64 + 123^32
1619^96 + 329^77
1619^77 + 970^73
1619^44 + 597^17
y=1000
1619^97 + 1025^89
1619^79 + 1259^30
1619^45 + 1311^70
1619^88 + 773^50
1619^49 + 782^90
1619^34 + 1196^43
1620^73 + 209^13
x=1620
Elapsed: 245.007 seconds
1621^61 + 474^67
1621^99 + 543^65
1621^54 + 160^76
y=1000
1621^18 + 1008^40
1621^13 + 744^53
1621^88 + 792^21
1621^82 + 664^39
1621^66 + 684^33
1621^80 + 1270^70
1621^4 + 1475^36
1621^55 + 1160^42
1621^66 + 1184^31
1622^54 + 417^46
1622^22 + 857^4
1622^35 + 883^74
1622^19 + 719^43
1622^45 + 733^78
1622^19 + 151^42
1622^55 + 809^73
1622^46 + 1149^19
1622^38 + 279^21
1622^79 + 1325^21
1622^6 + 1593^12
1623^40 + 935^78
1623^47 + 937^12
1623^26 + 947^4
y=1000
1623^10 + 202^75
1623^99 + 1498^99
1623^4 + 1519^9
1623^57 + 1139^46
1624^95 + 15^72
1624^26 + 47^53
1624^52 + 921^51
1624^38 + 927^79
1624^98 + 155^55
1624^9 + 597^37
1624^77 + 221^4
1624^95 + 225^36
1624^66 + 691^53
1624^91 + 709^87
1624^61 + 1543^62
1624^82 + 333^12
1624^20 + 353^72
1624^63 + 355^55
1624^68 + 359^28
1624^59 + 795^16
1625^38 + 92^71
1625^51 + 1341^15
1625^20 + 1369^82
1625^25 + 163^26
1625^93 + 592^95
1625^31 + 993^77
1625^77 + 1038^71
1625^31 + 649^35
1625^29 + 1466^93
1625^78 + 692^12
1625^81 + 1513^25
1625^81 + 1522^54
1625^5 + 1571^94
1625^99 + 1582^57
1625^43 + 788^84
1625^69 + 1212^12
1626^71 + 509^13
1626^76 + 775^69
1626^72 + 689^8
1626^34 + 805^71
1626^74 + 1181^62
1626^17 + 1603^99
1627^34 + 824^45
1627^88 + 264^71
1627^98 + 268^36
1627^95 + 925^32
1627^45 + 116^83
1627^61 + 124^87
1627^96 + 940^55
1627^13 + 597^37
y=1000
1627^100 + 1042^42
1627^91 + 751^58
1627^83 + 1467^4
1627^22 + 811^55
1627^70 + 1520^66
1627^51 + 1605^83
1628^9 + 843^41
1628^82 + 61^20
1628^12 + 673^27
1628^67 + 499^71
1628^81 + 1559^4
1628^77 + 1209^81
1628^58 + 1367^78
1629^97 + 5^49
1629^34 + 215^98
1629^36 + 266^18
1629^30 + 493^26
1629^72 + 544^11
y=1000
1629^82 + 808^16
1629^47 + 1453^47
1629^46 + 1582^56
1629^20 + 1523^41
1630^3 + 493^99
1630^71 + 931^24
1630^57 + 123^94
1630^27 + 939^6
1630^82 + 141^30
1630^82 + 147^59
1630^86 + 599^9
1630^33 + 219^24
1630^9 + 1457^40
1630^38 + 651^20
1630^87 + 1483^66
1630^24 + 723^47
1630^79 + 371^76
x=1630
Elapsed: 249.446 seconds
1631^17 + 218^8
1631^43 + 13^34
1631^33 + 228^87
1631^36 + 856^75
1631^92 + 57^47
1631^67 + 918^69
1631^52 + 507^18
1631^74 + 965^86
1631^42 + 353^22
1631^43 + 169^17
1631^44 + 578^76
1631^4 + 580^14
y=1000
1631^94 + 1007^34
1631^49 + 400^72
1631^59 + 1080^18
1631^72 + 1538^43
1631^37 + 1549^84
1631^59 + 1175^61
1631^72 + 1217^46
1631^66 + 1621^98
1632^66 + 1397^29
1632^67 + 587^27
1632^9 + 355^85
1632^29 + 769^5
1633^72 + 823^87
1633^78 + 878^90
1633^71 + 74^11
1633^66 + 282^87
1633^40 + 518^10
1633^8 + 341^54
1633^3 + 157^3
1633^4 + 382^41
y=1000
1633^11 + 1027^38
1633^88 + 203^72
1633^14 + 694^42
1633^59 + 1454^70
1633^70 + 1111^69
1633^6 + 1139^4
1633^77 + 1144^83
1633^86 + 1300^23
1633^76 + 1321^3
1633^81 + 1167^27
1633^31 + 1573^11
1634^62 + 293^97
1634^35 + 337^72
1634^10 + 1489^70
1634^46 + 1495^3
1634^26 + 1123^23
1635^29 + 58^12
1635^88 + 68^63
1635^15 + 892^57
1635^95 + 497^12
1635^52 + 134^46
1635^42 + 394^6
1635^37 + 403^22
1635^89 + 1229^48
1635^26 + 638^27
1635^4 + 1597^28
1635^92 + 1624^92
1636^7 + 845^59
1636^82 + 853^12
1636^33 + 485^89
1636^93 + 99^58
1636^99 + 369^21
1636^79 + 1115^60
1636^60 + 1447^46
1636^46 + 1217^69
1636^20 + 1477^71
1637^56 + 9^52
1637^3 + 845^6
1637^66 + 846^60
1637^98 + 457^82
1637^56 + 81^26
1637^16 + 497^98
1637^94 + 911^52
1637^68 + 510^90
1637^74 + 106^6
1637^50 + 953^96
1637^43 + 137^40
1637^80 + 971^4
1637^9 + 569^31
1637^55 + 367^17
1637^41 + 371^15
y=1000
1637^71 + 1011^76
1637^43 + 191^29
1637^23 + 689^22
1637^73 + 764^24
1637^46 + 713^53
1637^82 + 1242^10
1637^98 + 1246^65
1637^38 + 798^94
1637^8 + 1278^54
1637^75 + 1348^28
1637^9 + 1376^58
1637^12 + 1583^93
1638^100 + 215^74
1638^70 + 437^90
1638^76 + 461^37
1638^38 + 523^6
1638^49 + 347^97
1638^20 + 197^56
1638^54 + 1163^19
1639^33 + 861^25
1639^28 + 60^88
1639^80 + 147^81
y=1000
1639^7 + 633^100
1639^75 + 1317^99
1639^84 + 796^40
1639^22 + 1604^66
1639^79 + 1570^27
1640^92 + 931^38
1640^37 + 1237^43
1640^59 + 1091^95
1640^79 + 1533^86
1640^21 + 1159^4
1640^57 + 777^70
1640^16 + 819^67
x=1640
Elapsed: 253.94 seconds
1641^65 + 830^74
1641^36 + 464^94
1641^93 + 919^100
1641^49 + 506^13
1641^14 + 520^52
1641^82 + 337^42
1641^74 + 968^28
1641^29 + 571^96
y=1000
1641^14 + 683^71
1641^54 + 1042^75
1641^23 + 1067^95
1641^54 + 715^12
1641^96 + 1441^60
1641^64 + 800^85
1641^32 + 1531^9
1641^38 + 1607^54
1641^41 + 1633^78
1641^91 + 1427^46
1642^58 + 221^53
1642^48 + 551^24
1642^75 + 377^40
1642^24 + 177^16
1642^89 + 1039^93
1642^7 + 1253^38
1642^16 + 1075^91
1642^90 + 1365^78
1642^79 + 795^73
1642^56 + 1477^100
1643^7 + 1244^73
1643^40 + 435^38
1643^97 + 26^35
1643^64 + 1286^88
1643^59 + 474^85
1643^56 + 77^22
1643^4 + 92^93
1643^25 + 133^69
y=1000
1643^4 + 1546^44
1643^86 + 726^47
1643^60 + 1156^100
1643^76 + 1167^90
1643^12 + 1201^82
1643^37 + 1626^7
1644^21 + 35^74
1644^93 + 869^78
1644^56 + 931^10
1644^21 + 1225^37
1645^42 + 417^11
1645^4 + 909^93
1645^81 + 487^61
1645^57 + 747^42
1645^19 + 808^98
1645^83 + 591^69
1645^76 + 334^70
1645^75 + 1097^16
1645^75 + 1194^99
1645^25 + 1482^17
1646^100 + 857^76
1646^99 + 1605^92
1646^21 + 1017^35
1646^95 + 217^44
1646^91 + 227^99
1646^74 + 349^27
1646^77 + 595^35
1646^15 + 717^37
1647^11 + 247^15
1647^96 + 877^50
1647^22 + 934^39
1647^24 + 340^47
y=1000
1647^60 + 178^71
1647^98 + 1004^9
1647^27 + 614^38
1647^56 + 1033^56
1647^20 + 640^39
1647^92 + 770^73
1647^29 + 803^45
1647^87 + 1300^41
1647^100 + 1157^55
1647^49 + 1519^57
1647^39 + 1205^30
1647^85 + 1216^97
1647^94 + 1577^49
1648^58 + 5^53
1648^56 + 839^4
1648^17 + 471^77
1648^42 + 99^72
1648^78 + 533^86
1648^58 + 537^52
1649^67 + 8^82
1649^70 + 264^53
1649^67 + 64^41
1649^80 + 892^3
1649^14 + 277^3
1649^64 + 486^92
1649^25 + 105^41
1649^67 + 329^21
1649^86 + 135^99
1649^42 + 143^8
y=1000
1649^46 + 177^37
1649^8 + 1032^44
1649^65 + 1046^36
1649^99 + 1472^41
1649^23 + 1274^74
1649^22 + 1485^99
1649^6 + 1288^29
1649^75 + 1103^9
1649^45 + 721^47
1649^56 + 1567^39
1649^55 + 1160^93
1649^12 + 1174^83
1649^46 + 1180^88
1649^21 + 778^92
1650^76 + 907^81
1650^41 + 1567^43
1650^7 + 1069^42
1650^17 + 479^81
x=1650
Elapsed: 258.314 seconds
1651^90 + 2^15
1651^81 + 4^90
1651^81 + 8^60
1651^90 + 8^5
1651^24 + 425^29
1651^81 + 16^45
1651^81 + 32^36
1651^90 + 32^3
1651^24 + 58^37
1651^79 + 477^57
1651^81 + 64^30
1651^51 + 284^52
1651^59 + 903^87
1651^81 + 512^20
1651^23 + 105^68
1651^56 + 331^74
1651^74 + 334^49
1651^35 + 567^91
1651^33 + 366^5
1651^54 + 987^21
y=1000
1651^81 + 1024^18
1651^5 + 612^13
1651^96 + 205^79
1651^18 + 1258^60
1651^75 + 1075^81
1651^5 + 768^96
1651^27 + 671^77
1651^91 + 1086^94
1651^8 + 1297^49
1651^70 + 1223^59
1651^32 + 1178^68
1651^87 + 1232^32
1651^10 + 1610^74
1651^67 + 1542^8
1652^77 + 865^29
1652^56 + 269^45
1652^98 + 277^37
1652^3 + 115^83
1652^16 + 559^78
1652^40 + 983^10
1652^6 + 599^61
1652^30 + 205^49
1652^54 + 619^61
1652^81 + 1261^18
1652^36 + 1263^15
1652^67 + 1065^61
1652^7 + 681^41
1652^89 + 1137^9
1652^35 + 1377^46
1652^19 + 1611^88
1653^17 + 442^48
1653^4 + 56^94
1653^13 + 505^37
1653^40 + 119^39
1653^86 + 538^88
y=1000
1653^7 + 668^76
1653^94 + 1499^71
1653^38 + 313^78
1653^53 + 1588^72
1653^74 + 793^85
1653^64 + 814^31
1654^19 + 257^91
1654^45 + 337^64
1654^98 + 1029^18
1654^42 + 1485^92
1654^23 + 1613^100
1655^15 + 8^97
1655^57 + 18^65
1655^89 + 1329^41
1655^20 + 1349^51
1655^38 + 944^10
1655^5 + 1356^11
1655^78 + 951^12
1655^100 + 1368^48
1655^73 + 1372^94
1655^55 + 143^56
1655^91 + 589^88
1655^38 + 182^87
1655^12 + 1018^53
1655^40 + 617^75
1655^45 + 1034^90
1655^41 + 1471^36
1655^53 + 654^87
1655^14 + 1074^32
1655^74 + 273^76
1655^84 + 1138^13
1655^66 + 318^87
1655^60 + 377^67
1656^65 + 47^95
1656^85 + 457^81
1656^85 + 79^25
1656^26 + 103^51
1656^4 + 149^77
1656^9 + 583^42
1656^22 + 593^94
1656^41 + 595^29
1656^91 + 751^74
1656^31 + 665^60
1657^89 + 20^91
1657^51 + 861^41
1657^24 + 485^7
1657^90 + 87^53
1657^41 + 560^24
y=1000
1657^52 + 1023^86
1657^14 + 726^36
1657^30 + 1055^37
1657^90 + 743^60
1657^14 + 747^44
1657^15 + 752^30
1657^43 + 1273^75
1657^37 + 688^15
1657^59 + 794^49
1657^17 + 813^18
1657^22 + 1461^10
1657^76 + 1215^7
1658^9 + 445^67
1658^90 + 877^84
1658^69 + 905^90
1658^90 + 159^11
1658^34 + 575^71
1658^84 + 1251^9
1658^59 + 1069^55
1658^85 + 773^64
1658^75 + 1103^14
1658^57 + 1325^13
1658^17 + 819^66
1658^42 + 1573^44
1658^7 + 1607^84
1658^82 + 1603^38
1659^41 + 848^10
1659^43 + 673^28
y=1000
1659^68 + 379^79
1659^37 + 1058^19
1659^90 + 1252^81
1659^51 + 281^71
1659^61 + 1406^38
1660^60 + 33^4
1660^49 + 507^71
1660^38 + 313^5
1660^73 + 947^97
1660^45 + 347^62
1660^28 + 351^10
1660^8 + 609^7
1660^76 + 1261^21
1660^52 + 1089^61
1660^12 + 1301^46
1660^37 + 697^82
1660^59 + 1517^71
1660^4 + 1617^35
1660^18 + 1431^12
1660^35 + 1447^25
x=1660
Elapsed: 262.784 seconds
1661^20 + 475^58
1661^45 + 148^97
y=1000
1661^91 + 175^19
1661^3 + 670^88
1661^57 + 681^54
1661^89 + 1129^41
1661^57 + 725^34
1661^93 + 827^77
1661^92 + 1360^28
1661^30 + 1505^26
1661^47 + 1420^55
1661^14 + 1542^59
1661^53 + 1659^29
1662^65 + 113^45
1662^37 + 529^78
1662^63 + 1367^31
1662^51 + 577^37
1662^54 + 245^88
1662^5 + 253^89
1662^99 + 1519^23
1662^4 + 1127^14
1662^99 + 355^21
1663^22 + 420^30
1663^24 + 217^45
1663^64 + 883^81
1663^17 + 899^69
1663^92 + 490^16
1663^83 + 932^72
1663^93 + 323^15
1663^56 + 543^10
1663^74 + 126^82
1663^43 + 334^53
1663^4 + 357^66
1663^17 + 589^7
y=1000
1663^74 + 617^46
1663^30 + 1046^93
1663^38 + 202^70
1663^33 + 1208^35
1663^92 + 1216^8
1663^94 + 1486^70
1663^11 + 1566^76
1663^48 + 1318^29
1663^39 + 1521^56
1663^6 + 1645^45
1663^64 + 1650^55
1663^66 + 1418^14
1663^32 + 1372^20
1663^13 + 1384^24
1664^62 + 843^48
1664^29 + 21^100
1664^83 + 1327^92
1664^3 + 941^91
1664^14 + 959^89
1664^7 + 1507^21
1664^85 + 419^4
1664^29 + 441^50
1664^62 + 521^69
1664^14 + 501^4
1664^95 + 785^65
1665^69 + 478^22
1665^80 + 947^34
1665^61 + 349^53
1665^80 + 757^9
1665^71 + 802^47
1665^55 + 1462^20
1665^99 + 1222^56
1665^63 + 1237^8
1665^98 + 1403^77
1665^50 + 1633^82
1665^52 + 1642^92
1666^38 + 445^53
1666^57 + 449^50
1666^87 + 267^95
1666^54 + 477^26
1666^63 + 955^3
1666^97 + 1019^14
1666^11 + 751^56
1666^68 + 759^72
1666^32 + 1147^100
1666^79 + 1389^28
1666^7 + 1639^72
1666^81 + 1557^25
1666^84 + 1557^81
1667^57 + 426^28
1667^41 + 870^32
1667^77 + 478^60
1667^67 + 115^13
1667^14 + 146^4
1667^59 + 164^74
y=1000
1667^67 + 799^87
1667^20 + 812^95
1667^70 + 217^75
1667^13 + 1273^45
1667^64 + 1070^45
1667^48 + 1134^21
1667^67 + 1135^37
1667^92 + 414^73
1667^77 + 1356^5
1667^51 + 1390^100
1667^20 + 1616^60
1667^7 + 1410^5
1668^56 + 473^6
1668^31 + 755^13
1668^62 + 1007^3
1668^22 + 221^26
1668^5 + 1481^6
1668^96 + 1603^49
1668^62 + 1525^44
1669^53 + 872^25
1669^62 + 671^86
1669^16 + 74^34
1669^47 + 492^56
1669^29 + 702^60
1669^100 + 91^69
1669^15 + 541^17
1669^66 + 751^50
1669^21 + 133^50
1669^9 + 767^39
y=1000
1669^72 + 592^74
